"","y_true","y_rf","y_svm_linear","y_svm_radial","y_lda","y_logistic","y_boosting"
"1",1,1,0,0,0,0,1
"2",1,1,1,0,1,1,1
"3",0,0,0,0,0,0,0
"4",0,0,0,0,0,0,0
"5",0,0,0,0,0,0,0
"6",1,0,1,0,1,1,0
"7",1,0,0,0,0,0,0
"8",0,0,0,0,0,0,0
"9",0,0,0,0,0,0,0
"10",0,0,0,0,0,0,0
"11",0,0,0,0,0,0,0
"12",0,0,0,0,0,0,0
"13",0,0,0,0,0,0,0
"14",0,0,0,0,0,0,0
"15",0,0,0,0,0,0,0
"16",0,0,0,0,0,0,0
"17",1,1,1,0,1,1,1
"18",0,0,0,0,0,0,0
"19",0,0,0,0,0,0,0
"20",0,0,0,0,0,0,0
"21",0,0,0,0,0,0,0
"22",0,0,0,0,0,0,0
"23",1,1,1,0,1,1,1
"24",0,0,0,0,0,0,0
"25",0,0,0,0,0,0,0
"26",1,1,0,0,0,0,1
"27",1,0,0,0,0,0,0
"28",0,0,0,0,0,0,0
"29",0,0,0,0,0,0,0
"30",0,0,0,0,0,0,0
"31",0,0,0,0,0,0,0
"32",0,0,0,0,0,0,0
"33",0,0,0,0,0,0,0
"34",0,0,0,0,0,0,0
"35",0,0,0,0,0,0,0
"36",1,1,1,0,1,1,1
"37",1,0,1,0,1,1,1
"38",0,0,0,0,0,0,0
"39",0,0,0,0,0,0,0
"40",1,0,1,0,0,0,0
"41",1,1,1,0,0,0,0
"42",1,0,0,0,0,0,0
"43",1,1,1,0,1,1,1
"44",0,0,0,0,0,0,0
"45",1,1,0,0,0,0,0
"46",1,0,1,0,1,1,1
"47",1,1,1,0,0,0,1
"48",0,0,0,0,0,0,0
"49",1,1,1,0,1,1,0
"50",0,0,0,0,0,0,0
"51",0,0,0,0,0,0,0
"52",1,0,0,0,0,0,0
"53",1,0,0,0,0,0,1
"54",0,0,0,0,0,0,0
"55",1,0,0,0,0,0,0
"56",0,0,0,0,0,0,0
"57",0,0,0,0,0,0,0
"58",0,0,0,0,0,0,0
"59",1,0,1,0,0,0,1
"60",1,1,1,0,1,1,1
"61",0,0,0,0,0,0,0
"62",1,0,0,0,0,0,1
"63",0,0,0,0,0,0,0
"64",1,1,1,0,1,1,1
"65",0,0,0,0,0,0,0
"66",1,1,1,0,1,1,1
"67",0,0,0,0,0,0,0
"68",0,0,0,0,0,0,0
"69",1,1,1,0,1,1,1
"70",1,0,0,0,0,0,0
"71",1,1,0,0,0,0,1
"72",0,0,0,0,0,0,0
"73",1,1,1,0,1,1,1
"74",0,0,0,0,0,0,0
"75",0,0,0,0,0,0,0
"76",1,1,1,0,1,1,1
"77",1,0,1,0,0,0,1
"78",0,0,0,0,0,0,0
"79",0,0,0,0,0,0,0
"80",1,1,1,0,0,0,1
"81",0,0,0,0,0,0,0
"82",1,1,1,0,1,1,0
"83",0,0,0,0,0,0,0
"84",0,0,0,0,0,0,0
"85",1,0,0,0,0,0,0
"86",0,0,0,0,0,0,0
"87",0,0,0,0,0,0,0
"88",0,0,0,0,0,0,0
"89",1,1,1,0,1,1,1
"90",0,0,0,0,0,0,0
"91",1,0,0,0,0,0,0
"92",0,0,0,0,0,0,0
"93",0,0,0,0,0,0,0
"94",0,0,0,0,0,0,0
"95",0,0,0,0,0,0,0
"96",0,0,0,0,0,0,0
"97",0,0,0,0,0,0,0
"98",1,1,1,0,1,1,0
"99",0,0,0,0,0,0,0
"100",0,0,0,0,0,0,0
"101",0,0,0,0,0,0,0
"102",0,0,0,0,0,0,0
"103",1,0,0,0,0,0,0
"104",1,0,0,0,0,0,0
"105",0,0,0,0,0,0,0
"106",0,0,0,0,0,0,0
"107",0,0,0,0,0,0,0
"108",1,1,1,0,1,1,1
"109",0,0,0,0,0,0,0
"110",0,0,0,0,0,0,0
"111",0,0,0,0,0,0,0
"112",0,0,0,0,0,0,0
"113",0,0,0,0,0,0,0
"114",1,1,0,0,1,1,0
"115",1,0,0,0,0,0,0
"116",1,1,1,0,1,1,0
"117",1,1,1,0,0,0,1
"118",1,1,1,0,0,0,1
"119",0,0,0,0,0,0,0
"120",0,0,0,0,0,0,0
"121",0,0,0,0,0,0,0
"122",0,0,0,0,0,0,0
"123",1,1,1,0,1,1,1
"124",0,0,0,0,0,0,0
"125",0,0,0,0,0,0,0
"126",0,0,0,0,0,0,0
"127",0,0,0,0,0,0,0
"128",0,0,0,0,0,0,0
"129",0,0,0,0,0,0,0
"130",1,1,0,0,0,0,0
"131",1,0,0,0,1,1,0
"132",0,0,0,0,0,0,0
"133",0,0,0,0,0,0,0
"134",1,0,0,0,0,0,0
"135",0,0,0,0,0,0,0
"136",1,1,0,0,0,0,0
"137",0,0,0,0,0,0,0
"138",0,0,0,0,0,0,0
"139",0,0,1,0,0,0,0
"140",1,0,0,0,0,0,0
"141",0,0,0,0,0,0,0
"142",0,0,0,0,0,0,0
"143",0,0,0,0,0,0,0
"144",0,0,0,0,0,0,0
"145",0,0,0,0,0,0,0
"146",0,0,0,0,0,0,0
"147",1,0,0,0,0,0,0
"148",0,0,0,0,0,0,0
"149",0,0,0,0,0,0,0
"150",0,0,0,0,0,0,0
"151",0,0,0,0,0,0,0
"152",0,0,0,0,0,0,0
"153",1,1,1,0,0,0,1
"154",0,0,0,0,0,0,0
"155",0,0,0,0,0,0,0
"156",1,0,0,0,0,0,0
"157",0,0,0,0,0,0,0
"158",1,0,0,0,0,0,0
"159",1,1,1,0,1,1,1
"160",0,0,0,0,0,0,0
"161",1,1,0,0,0,0,0
"162",0,0,0,0,0,0,0
"163",0,0,0,0,0,0,0
"164",0,0,0,0,0,0,0
"165",1,1,0,0,0,0,1
"166",0,0,0,0,0,0,0
"167",1,0,0,0,0,0,0
"168",0,0,0,0,0,0,0
"169",1,1,1,0,0,0,0
"170",0,0,0,0,0,0,0
"171",1,0,0,0,1,1,0
"172",0,0,0,0,0,0,0
"173",0,1,0,0,0,0,1
"174",0,0,0,0,0,0,0
"175",0,0,0,0,0,0,0
"176",0,0,0,0,0,0,0
"177",0,0,0,0,0,0,0
"178",1,1,0,0,0,0,1
"179",0,0,0,0,0,0,0
"180",0,0,0,0,0,0,0
"181",0,0,0,0,0,0,0
"182",0,0,0,0,0,0,0
"183",0,0,0,0,0,0,0
"184",0,0,0,0,0,0,0
"185",0,0,0,0,0,0,0
"186",0,0,0,0,0,0,0
"187",1,0,0,0,0,0,0
"188",0,0,0,0,0,0,0
"189",1,1,1,0,1,1,1
"190",1,0,0,0,1,1,0
"191",0,0,0,0,0,0,1
"192",0,0,0,0,0,0,0
"193",1,1,0,0,0,0,1
"194",0,0,0,0,0,0,1
"195",0,1,0,0,0,0,1
"196",0,0,0,0,0,0,0
"197",0,0,0,0,0,0,0
"198",0,0,0,0,0,0,0
"199",0,0,0,0,0,0,0
"200",0,0,0,0,0,0,0
"201",0,0,0,0,0,0,0
"202",0,0,0,0,0,0,0
"203",0,0,0,0,0,0,0
"204",0,0,0,0,0,0,0
"205",1,1,1,0,1,1,1
"206",1,0,0,0,0,0,0
"207",0,1,1,0,1,1,0
"208",0,0,0,0,0,0,0
"209",0,0,0,0,0,0,0
"210",0,0,0,0,0,0,0
"211",0,0,0,0,0,0,0
"212",0,0,0,0,0,0,0
"213",0,0,0,0,0,0,0
"214",0,0,0,0,0,0,0
"215",0,0,0,0,0,0,0
"216",0,0,0,0,0,0,0
"217",1,0,0,0,0,0,0
"218",0,0,0,0,0,0,0
"219",0,0,0,0,0,0,0
"220",0,0,0,0,0,0,0
"221",0,0,0,0,0,0,0
"222",0,0,0,0,0,0,0
"223",0,0,0,0,0,0,0
"224",0,0,0,0,0,0,0
"225",1,1,0,0,0,0,1
"226",1,1,0,0,1,1,0
"227",1,1,1,0,1,1,1
"228",1,1,1,0,1,1,0
"229",1,1,1,0,1,1,1
"230",0,0,0,0,0,0,0
"231",1,1,0,0,0,0,0
"232",0,0,0,0,0,0,0
"233",0,0,0,0,0,0,0
"234",0,0,0,0,0,0,0
"235",0,0,0,0,0,0,0
"236",1,1,0,0,0,0,0
"237",0,0,0,0,0,0,0
"238",0,0,0,0,0,0,0
